# view res/layout/fragment_home.xml #generated:18
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view land/res/layout-land/fragment_profile_main.xml #generated:6
# view res/layout/fragment_all_media.xml #generated:19
# view res/layout/fragment_article.xml #generated:11
# view res/layout/fragment_articles.xml #generated:21
# view res/layout/fragment_profile.xml #generated:10
# view res/layout/fragment_profile_main.xml #generated:6
# view res/layout/fragment_web_view_article.xml #generated:18
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view land/res/layout-land/widget_dialog.xml #generated:32
# view land/res/layout-land/widget_dialog.xml #generated:40
# view land/res/layout-land/widget_dialog.xml #generated:46
# view land/res/layout-land/widget_dialog.xml #generated:52
# view land/res/layout-land/widget_dialog.xml #generated:58
# view res/layout/widget_dialog.xml #generated:30
# view res/layout/widget_dialog.xml #generated:38
# view res/layout/widget_dialog.xml #generated:44
# view res/layout/widget_dialog.xml #generated:50
# view res/layout/widget_dialog.xml #generated:56
-keep class com.github.clans.fab.FloatingActionButton { <init>(...); }

# view res/layout/widget_dialog.xml #generated:14
-keep class com.github.clans.fab.FloatingActionMenu { <init>(...); }

# view land/res/layout-land/widget_dialog.xml #generated:16
-keep class com.github.clans.fab.FloatingActionMenuLR { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.naver.glink.android.sdk.login.neoid.NeoIdInAppBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.naver.glink.android.sdk.ui.VideoPlayActivity { <init>(...); }

# view res/layout/widget_floating_layout.xml #generated:2
-keep class com.naver.glink.android.sdk.ui.floating.WidgetFloatingLayout { <init>(...); }

# view res/layout/widget_trash_layout.xml #generated:2
-keep class com.naver.glink.android.sdk.ui.floating.WidgetTrashLayout { <init>(...); }

# view res/layout/fragment_image_edit.xml #generated:7
-keep class com.naver.glink.android.sdk.ui.profile.image.ImageEditView { <init>(...); }

# view res/layout/fragment_comment.xml #generated:22
-keep class com.naver.glink.android.sdk.ui.widget.PreImeKeyListeningEditText { <init>(...); }

# view res/layout/view_glink_low_version.xml #generated:2
-keep class com.naver.glink.android.sdk.ui.widget.TouchInterceptLayout { <init>(...); }

# view land/res/layout-land/view_glink.xml #generated:21
# view res/layout/view_glink.xml #generated:21
-keep class com.naver.glink.android.sdk.ui.widget.TransparentGlinkLayout { <init>(...); }

# view res/layout/item_photo_media_viewer.xml #generated:2
# view res/layout/item_video_media_viewer.xml #generated:2
-keep class com.naver.glink.android.sdk.ui.widget.dragviewer.DragView { <init>(...); }

# view res/layout/item_video_view.xml #generated:12
-keep class com.naver.glink.android.sdk.ui.widget.video.PlugVideoView { <init>(...); }

# view res/layout/fragment_home.xml #generated:23
-keep class com.naver.glink.android.sdk.ui.widget.viewpagerindicator.CirclePageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.nhn.android.naverlogin.ui.OAuthLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.nhn.android.naverlogin.ui.OAuthLoginInAppBrowserActivity { <init>(...); }

# view res/layout/fragment_media_viewer.xml #generated:7
-keep class uk.co.senab.photoview.HackyViewPager { <init>(...); }

# view res/layout/item_photo_media_viewer.xml #generated:18
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

