# view res/layout/fragment_home.xml #generated:18
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/fragment_article.xml #generated:18
# view res/layout/fragment_articles.xml #generated:21
# view res/layout/fragment_profile.xml #generated:10
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view land/res/layout-land/widget_dialog.xml #generated:34
# view land/res/layout-land/widget_dialog.xml #generated:41
# view land/res/layout-land/widget_dialog.xml #generated:48
# view land/res/layout-land/widget_dialog.xml #generated:55
# view res/layout/widget_dialog.xml #generated:34
# view res/layout/widget_dialog.xml #generated:41
# view res/layout/widget_dialog.xml #generated:48
# view res/layout/widget_dialog.xml #generated:55
-keep class com.github.clans.fab.FloatingActionButton { <init>(...); }

# view res/layout/widget_dialog.xml #generated:17
-keep class com.github.clans.fab.FloatingActionMenu { <init>(...); }

# view land/res/layout-land/widget_dialog.xml #generated:17
-keep class com.github.clans.fab.FloatingActionMenuLR { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.naver.glink.android.sdk.ui.VideoPlayActivity { <init>(...); }

# view res/layout/widget_floating_layout.xml #generated:2
-keep class com.naver.glink.android.sdk.ui.floating.WidgetFloatingLayout { <init>(...); }

# view res/layout/widget_trash_layout.xml #generated:2
-keep class com.naver.glink.android.sdk.ui.floating.WidgetTrashLayout { <init>(...); }

# view res/layout/fragment_comment.xml #generated:22
-keep class com.naver.glink.android.sdk.ui.widget.PreImeKeyListeningEditText { <init>(...); }

# view res/layout/view_glink_low_version.xml #generated:2
-keep class com.naver.glink.android.sdk.ui.widget.TouchInterceptLayout { <init>(...); }

# view land/res/layout-land/view_glink.xml #generated:21
# view res/layout/view_glink.xml #generated:20
-keep class com.naver.glink.android.sdk.ui.widget.TransparentGlinkLayout { <init>(...); }

# view res/layout/fragment_home.xml #generated:23
-keep class com.naver.glink.android.sdk.ui.widget.viewpagerindicator.CirclePageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.nhn.android.naverlogin.ui.OAuthLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.nhn.android.naverlogin.ui.OAuthLoginInAppBrowserActivity { <init>(...); }

# view res/layout/fragment_full_image.xml #generated:12
-keep class uk.co.senab.photoview.HackyViewPager { <init>(...); }

# view res/layout/item_full_image.xml #generated:13
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

